.ml.accuracy     	    | desc
.ml.precision    	    | desc
.ml.sensitivity  	    | desc
.ml.specificity  	    | desc
.ml.fbscore      	    | desc
.ml.f1score      	    | desc
.ml.matcorr      	    | desc
.ml.logloss      	    | asc
.ml.crossentropy 	    | asc
.ml.mse          	    | asc
.ml.sse          	    | asc
.ml.rmse         	    | asc
.ml.rmsle                   | asc
.ml.mae                     | asc
.ml.smape                   | desc
.ml.mape                    | desc
.ml.r2score                 | desc
.aml.i.precision_microavg   | desc
.aml.i.sensitivity_microavg | desc
.aml.i.precision_macroavg   | desc
.aml.i.sensitivity_macroavg | desc
.aml.i.multiaccuracy        | desc
